message_id	ttr	speaker	lang	ltype	topic	topicstarter	topicstarter_lang	topicstarter_ltype
post16669901	0.565	dojibear	English - Northeast US	L1	post16669828	cointi	Polish	L2
post16665246	0.67	NewWorld	English-USA	L1	post16665240	s21d	hindi	L2
post16658367	0.575	Truffula	English - USA	L1	post16657876	longxianchen	chinese	L2
post16662382	0.425	Enquiring Mind	English - the Queen's	L1	post16662353	Monsieur Leland	French - France	L2
post16654082	0.6	Edinburgher	German/English bilingual	L1	post16654054	WKost	Polish	L2
post16649487	0.665	bennymix	English (American).	L1	post16649479	ljessicahj	Chinese	L2
post16641972	0.545	Enquiring Mind	English - the Queen's	L1	post16641921	blueblur99	MANDARIN-MALAYSIA	L2
post16639528	0.515	SevenDays	Spanish	L2	post16639433	JungKim	Korean	L2
post16637622	0.52	dojibear	English - Northeast US	L1	post16637580	meijin	Japanese	L2
post16637658	0.58	dojibear	English - Northeast US	L1	post16637546	irgwki	Portuguese - Brazil	L2
post16629313	0.46	PaulQ	English - England	L1	post16629199	MrRise	Russian	L2
post16629837	0.585	Thomas Tompion	English - England	L1	post16629825	Lun-14	Hindi	L2
post16625397	0.415	PaulQ	English - England	L1	post16625300	keilah_5	Spanish - Spain	L2
post16623889	0.515	entangledbank	English - South-East England	L1	post16623827	enkidu68	turkish	L2
post16619509	0.49	entangledbank	English - South-East England	L1	post16619263	Wilmar Fraylan	Russian-Russia	L2
post16616695	0.55	gocmenhakan	turkish	L2	post16616616	Terigma	Ucrainian	L2
post16617738	0.57	Truffula	English - USA	L1	post16617682	pilar103	English - Australia	L1
post16611903	0.475	Truffula	English - USA	L1	post16611581	Krybro	Polish	L2
post16600256	0.555	e2efour	UK English	L1	post16600067	_nadia92	Italian	L2
post16588442	0.67	Alice_2.0	Spanish - Spain	L2	post16588225	JulianStuart	English (UK then US)	L1
post16587964	0.535	Edinburgher	German/English bilingual	L1	post16587824	brandonkim	Korean-Korea	L2
post16578326	0.65	goldenband	English - American	L1	post16578122	Svfb	Italian	L2
post16576832	0.615	goldenband	English - American	L1	post16576702	davidtrinh	Vietnamese	L2
post16568740	0.655	Hermione Golightly	British English	L1	post16568331	longxianchen	chinese	L2
post16563585	0.545	PaulQ	English - England	L1	post16563549	Saul Sayers	Indonesian	L2
post16559147	0.52	e2efour	UK English	L1	post16559124	babai	bangla, bangoli	L2
post16547231	0.58	PaulQ	English - England	L1	post16547165	Fateme.e.p	Iran	L2
post16551843	0.655	Thomas Tompion	English - England	L1	post16551740	bet2173	"Turkish”	L2
post16551195	0.565	Juhasz	English - United States	L1	post16551175	Dupont de Nemours	Spanish - Spain	L2
post16529851	0.695	Truffula	English - USA	L1	post16529825	jacdac	Lebanese	L2
post15918509	0.645	dojibear	English - Northeast US	L1	post15917295	hhtt	Turkish	L2
post16468526	0.38	PaulQ	English - England	L1	post16468511	Bob8964	Chinese	L2
post16522702	0.45	Bondstreet	English (UK)	L1	post16521722	marsbeing	Chinese	L2
post16520999	0.475	rhitagawr	British English	L1	post16520955	massifruz	Italian	L2
post16519110	0.595	Bondstreet	English (UK)	L1	post16518083	jacdac	Lebanese	L2
post16520873	0.57	goldenband	English - American	L1	post16520816	NewAmerica	Mandarin	L2
post16519164	0.655	goldenband	English - American	L1	post16519058	longxianchen	chinese	L2
post16519145	0.555	goldenband	English - American	L1	post16519103	longxianchen	chinese	L2
post16518236	0.67	goldenband	English - American	L1	post16518212	jacdac	Lebanese	L2
post16504644	0.635	Copyright	American English	L1	post16504639	taked4700	japanese  japan	L2
post16504619	0.495	AR825	English - United States	L1	post16504599	EnglishStudent023	Spanish - Spain	L2
post16479295	0.585	Enquiring Mind	English - the Queen's	L1	post16478819	Anushka Athukorala	Sinhalese	L2
post16498015	0.65	Juhasz	English - United States	L1	post16497986	MateuszMoś	Polish	L2
post16492437	0.595	PaulQ	English - England	L1	post16492387	AntiScam	Arabic	L2
post16480770	0.575	dojibear	English - Northeast US	L1	post16480741	hongover	Chinese-China	L2
post16469420	0.5	Barque	Tamil	L2	post16469404	askxkti	korean	L2
post16449808	0.655	RedwoodGrove	English, USA	L1	post16449766	Anushka Athukorala	Sinhalese	L2
post16464768	0.47	PaulQ	English - England	L1	post16464674	lingkky	chinese	L2
post16463228	0.475	RedwoodGrove	English, USA	L1	post16463219	matryoshka5	Polish	L2
post16454809	0.54	MattiasNYC	Swedish	L2	post16454766	JuriTerreni	Chinese-China	L2
post16453132	0.545	dojibear	English - Northeast US	L1	post16452983	Jignesh77	India- hindi	L2
post16451716	0.61	dojibear	English - Northeast US	L1	post16451685	AntiScam	Arabic	L2
post16449268	0.58	dojibear	English - Northeast US	L1	post16449083	Lyfia	Chinese - Mandarin	L2
post16434584	0.555	Egmont	English - U.S.	L1	post16434522	jacdac	Lebanese	L2
post16433765	0.465	Man_from_India	Indian English	L1	post16433726	Jignesh77	India- hindi	L2
post16422679	0.65	suzi br	English / England	L1	post16422656	sb70012	Azerbaijani	L2
post16425212	0.645	PaulQ	English - England	L1	post16425057	Via32	Hungarian	L2
post16423596	0.455	Delvo	American English	L1	post16423230	Jignesh77	India- hindi	L2
post16415525	0.59	PaulQ	English - England	L1	post16415471	longxianchen	chinese	L2
post16415442	0.68	Juhasz	English - United States	L1	post16415321	VicNicSor	Russian	L2
post16406853	0.725	Hermione Golightly	British English	L1	post16406552	longxianchen	chinese	L2
post16412936	0.505	Juhasz	English - United States	L1	post16412856	VicNicSor	Russian	L2
post16412119	0.555	entangledbank	English - South-East England	L1	post16411913	Reitschuster	Russian - Kazakhstan	L2
post16407072	0.655	fiercediva	American English	L1	post16407041	emre aydın	Turkish	L2
post16401891	0.67	souplady	english - united states	L1	post16401797	Yujan Chou	Chinese-China	L2
post16401728	0.53	souplady	english - united states	L1	post16401433	Nasserico	French	L2
post282110	0.66	Starcreator	Canada, English	L1	post281194	gaer	US-English	L1
post16392940	0.56	souplady	english - united states	L1	post16392886	YWOO	Korean-Korea	L2
post16391545	0.455	PaulQ	English - England	L1	post16391533	Unique.s	Nepal-Nepali	L2
post16389686	0.52	PaulQ	English - England	L1	post16389635	boggiee	Turkish	L2
post16368181	0.47	Wilma_Sweden	Swedish (Scania)	L2	post16367692	Vsevolod	Russian	L2
post16364405	0.635	rhitagawr	British English	L1	post16364295	azz	armenian	L2
post16363446	0.63	dojibear	English - Northeast US	L1	post16362619	AntiScam	Arabic	L2
post16362653	0.53	Cagey	English - US	L1	post16362645	nagomi	Korean	L2
post16362098	0.59	Enquiring Mind	English - the Queen's	L1	post16362057	wild daisy	vietnamese	L2
post16347775	0.6	Copyright	American English	L1	post16347773	BK godara	Hindi - India	L2
post16344353	0.475	Keith Bradford	English (Midlands UK)	L1	post16344240	mink-shin	Korean - Korea, Republic of	L2
post16344003	0.61	Cagey	English - US	L1	post16342989	Jin akashini	vietnamese	L2
post16338251	0.57	PaulQ	English - England	L1	post16338157	Lun-14	Hindi	L2
post13201102	0.61	e2efour	UK English	L1	post13200856	terranovamd	Russian	L2
post16338699	0.63	Juhasz	English - United States	L1	post16338606	NewAmerica	Mandarin	L2
post16338044	0.59	PaulQ	English - England	L1	post16337961	JJJenifer	Taiwan/Chinese	L2
post16336081	0.58	PaulQ	English - England	L1	post16336046	wrinkle sonate	vietnamese	L2
post16312944	0.625	goldenband	English - American	L1	post16312894	moyeea	Chinese-China	L2
post16320932	0.62	Copyright	American English	L1	post16320857	keeley_h	Bulgarian	L2
post16322522	0.57	goldenband	English - American	L1	post16322501	CORALINNA	Portuguese - Brasil	L2
post16319246	0.585	Copyright	American English	L1	post16319243	NewAmerica	Mandarin	L2
post16316335	0.675	MattiasNYC	Swedish	L2	post16315446	Irelia20150604	Chinese	L2
post12547330	0.52	owlman5	English-US	L1	post12547300	jimmyy	Romanian	L2
post16313196	0.605	Mrs JJJ	English (British)	L1	post16312631	Stephen Schmidt	Arabic	L2
post16309135	0.57	PaulQ	English - England	L1	post16308994	Maggŭs	Raji; Farsi	L2
post16301547	0.57	PaulQ	English - England	L1	post16301510	QuangHai	Viet	L2
post16298939	0.675	Copyright	American English	L1	post16298933	XIAOCHUN CHEN	CHINESE-MAINLAND	L2
post16296345	0.615	Juhasz	English - United States	L1	post16296278	crimecrime	Russian - Russia	L2
post16292890	0.58	Truffula	English - USA	L1	post16292774	anik90	bangla	L2
post16287999	0.69	Hermione Golightly	British English	L1	post16287604	longxianchen	chinese	L2
post16280905	0.505	PaulQ	English - England	L1	post16280873	Thalyson	Portuguese (Brazil)	L2
post16269056	0.52	analeeh	English - UK	L1	post16269038	moyeea	Chinese-China	L2
post16275921	0.525	PaulQ	English - England	L1	post16275788	stephenlearner	Chinese	L2
post16270938	0.605	Juhasz	English - United States	L1	post16270837	Xavier da Silva	Portuguese - Brazil	L2
post16263730	0.58	dojibear	English - Northeast US	L1	post16263698	PeachYoghurt	Mandarin	L2
post16263235	0.655	Hermione Golightly	British English	L1	post16263102	maylalala	Japanese	L2
post16241990	0.525	Juhasz	English - United States	L1	post16241911	deepuips	Hindi	L2
post16230819	0.685	Copyright	American English	L1	post16230799	NewAmerica	Mandarin	L2
post16228524	0.51	Egmont	English - U.S.	L1	post16228450	Jin akashini	vietnamese	L2
post16222931	0.475	london calling	UK ENGLISH	L1	post16222889	Ivan_I	Russian	L2
post16224778	0.62	PaulQ	English - England	L1	post16224748	Irelia20150604	Chinese	L2
post16220961	0.685	Hermione Golightly	British English	L1	post16220872	park sang joon	Korean	L2
post16210593	0.58	velisarius	British English (Sussex)	L1	post16209306	longxianchen	chinese	L2
post16187731	0.595	goldenband	English - American	L1	post16187613	libing	chinese-china	L2
post16185274	0.64	goldenband	English - American	L1	post16185202	Irelia20150604	Chinese	L2
post16185248	0.58	goldenband	English - American	L1	post16185165	park sang joon	Korean	L2
post16182887	0.635	manfy	German - Austria	L2	post16182858	Jin akashini	vietnamese	L2
post16182428	0.535	Juhasz	English - United States	L1	post16182359	VicNicSor	Russian	L2
post16180085	0.635	Lingually Confused	English	L1	post16179938	Irelia20150604	Chinese	L2
post16177694	0.675	Hermione Golightly	British English	L1	post16177512	longxianchen	chinese	L2
post16177340	0.67	rhitagawr	British English	L1	post16177275	hhtt	Turkish	L2
post16164326	0.51	PaulQ	English - England	L1	post16164083	frigeur	italian-italy	L2
post16164712	0.545	Florentia52	English - United States	L1	post16164679	carolmoraiss	Portuguese	L2
post16161089	0.495	PaulQ	English - England	L1	post16161025	kuwa	japanese-japan	L2
post16150181	0.68	goldenband	English - American	L1	post16150156	longxianchen	chinese	L2
post16150234	0.56	goldenband	English - American	L1	post16150074	flyingcat2008	china,chino	L2
post16146452	0.515	skiedge1	English - United States	L1	post16146436	mink-shin	Korean - Korea, Republic of	L2
post16143521	0.58	GreenWhiteBlue	USA - English	L1	post16143475	hhtt	Turkish	L2
post16126898	0.515	PaulQ	English - England	L1	post16126869	Gabriel Malheiros	Portuguese - Brazil	L2
post16133184	0.625	goldenband	English - American	L1	post16133073	longxianchen	chinese	L2
post16127165	0.64	goldenband	English - American	L1	post16127029	xuliang	Chinese Mandarin	L2
post16127197	0.63	goldenband	English - American	L1	post16127182	Irelia20150604	Chinese	L2
post16124556	0.54	GreenWhiteBlue	USA - English	L1	post16124512	jokaec	Chinese - Hong Kong	L2
post16121902	0.64	bennymix	English (American).	L1	post16121898	Irelia20150604	Chinese	L2
post16120328	0.545	FreeToyInside	American English	L1	post16114844	azz	armenian	L2
post16120286	0.585	FreeToyInside	American English	L1	post16120256	fatfat116	Chinese	L2
post16120043	0.565	FreeToyInside	American English	L1	post16120001	hhtt	Turkish	L2
post16117612	0.565	Egmont	English - U.S.	L1	post16117463	lusafaty	Russian	L2
post16116291	0.515	goldenband	English - American	L1	post16116121	00B00	Cantonese	L2
post4278518	0.64	LV4-26	France French	L2	post4278213	RoseLilly	USA English	L1
post16103233	0.455	Egmont	English - U.S.	L1	post16103174	XIAOCHUN CHEN	CHINESE-MAINLAND	L2
post16103371	0.635	MattiasNYC	Swedish	L2	post16103314	chopin7	Albanian	L2
post16103239	0.46	goldenband	English - American	L1	post16102953	chunja	korean-korea	L2
post16086969	0.48	Copyright	American English	L1	post16086957	kata2	Mandarin	L2
post16075108	0.605	dojibear	English - Northeast US	L1	post16074883	Dimmas	Russian	L2
post16075290	0.405	dojibear	English - Northeast US	L1	post16075135	magic dragon feeders	Japanese	L2
post16067233	0.585	entangledbank	English - South-East England	L1	post16067157	majuk	Polish	L2
post16065882	0.545	JamesM	English, USA	L1	post16065859	xxo	Chinese	L2
post16062950	0.45	PaulQ	English - England	L1	post16062916	Ajzach	Polish-Poland	L2
post16062950	0.45	PaulQ	English - England	L1	post16062916	Ajzach	Polish-Poland	L2
post16060567	0.425	PaulQ	English - England	L1	post16060342	lovequentin	Korean-South Korea	L2
post16058824	0.485	para siempre	Korean - Korea	L2	post16058709	pertranint	Urdu	L2
post16055220	0.595	Juhasz	English - United States	L1	post16054986	longxianchen	chinese	L2
post16046664	0.555	suzi br	English / England	L1	post16046353	Lun-14	Hindi	L2
post16041914	0.545	dojibear	English - Northeast US	L1	post16041796	Junna Yuri	Chinese	L2
post16024484	0.405	PaulQ	English - England	L1	post16024432	Magger	Hungarian - Hungary	L2
post15987180	0.645	Copyright	American English	L1	post15987077	JuriTerreni	Chinese-China	L2
post15963447	0.635	Loob	English UK	L1	post15963345	cmkitty	chinese	L2
post15955385	0.575	dojibear	English - Northeast US	L1	post15953343	jihoon	korean	L2
post15953308	0.63	Rhye	English - American	L1	post15953262	meijin	Japanese	L2
post15949953	0.715	Hermione Golightly	British English	L1	post15949888	sleepy24	Japanese	L2
post11698593	0.545	entangledbank	English - South-East England	L1	post11698320	Jeepster	Russian	L2
post15931203	0.61	dojibear	English - Northeast US	L1	post15931162	Jeepster	Russian	L2
post15927867	0.54	dojibear	English - Northeast US	L1	post15927467	Nick Carp	Vietnamese-Vietnam	L2
post15868285	0.51	Wordsmyth	Native language: English (BrE)	L1	post15866337	Andygc	British English	L1
post15923514	0.475	Copyright	American English	L1	post15923424	keilah_5	Spanish - Spain	L2
post15916684	0.655	Hermione Golightly	British English	L1	post15916233	longxianchen	chinese	L2
post8538110	0.575	entangledbank	English - South-East England	L1	post8538056	sergtab	Russian, Russia	L2
post15004033	0.435	sandpiperlily	English -- USA	L1	post15004021	Soob	Polish	L2
post15905100	0.52	PaulQ	English - England	L1	post15905078	chong lee	türkçe	L2
post15901605	0.45	Delvo	American English	L1	post15901570	Sfas78	English - USA	L1
post15895831	0.555	dojibear	English - Northeast US	L1	post15894869	marex12	Polish Poland	L2
post15884043	0.43	PaulQ	English - England	L1	post15884004	Nousher Ahmed	Bangla	L2
post15862579	0.61	spilorrific	English - US	L1	post15862547	VicNicSor	Russian	L2
post1725399	0.605	wilder0511	United States -- English	L1	post1451410	illuminaut	Germany	L2
post11400925	0.625	Dale Texas	English USA	L1	post11398183	JulianStuart	English (UK then US)	L1
post12755341	0.595	simon123	English - UK (Scottish influence)	L1	post12755313	PaulQ	English - England	L1
post12994745	0.57	JulianStuart	English (UK then US)	L1	post12994692	lucas-sp	English - Californian	L1
post15851740	0.625	PaulQ	English - England	L1	post15851731	siares	Slovak	L2
post15851690	0.545	PaulQ	English - England	L1	post15851684	Ehiman	Italian	L2
post15845885	0.35	CasparWeinburger	English--Canada	L1	post15845847	Grenable	Greek	L2
post15824616	0.745	se16teddy	English - England	L1	post15824602	Irelia20150604	Chinese	L2
post15821317	0.64	Hermione Golightly	British English	L1	post15821194	longxianchen	chinese	L2
post15819275	0.565	rhitagawr	British English	L1	post15819042	mehdirad791964	farsi-Iran	L2
post15820905	0.6	SuiGeneris	New York - English, Spanish	L1	post15820870	longxianchen	chinese	L2
post15811572	0.62	PaulQ	English - England	L1	post15811474	uncharted	Arabic	L2
post15795890	0.645	Loob	English UK	L1	post15795831	dudko	Slovak	L2
post15791776	0.66	Hermione Golightly	British English	L1	post15791724	longxianchen	chinese	L2
post15786567	0.58	Hermione Golightly	British English	L1	post15786060	emanko	Arabic- Egyptian	L2
post15787917	0.585	bennymix	English (American).	L1	post15787907	Madrid001	Spanish	L2
post15783433	0.535	goldenband	English - American	L1	post15783218	hectacon	Hindi	L2
post15784333	0.615	rhitagawr	British English	L1	post15784174	mehdirad791964	farsi-Iran	L2
post15781247	0.61	goldenband	English - American	L1	post15780462	RockNote	Danish	L2
post15780190	0.585	entangledbank	English - South-East England	L1	post15780166	Ivan_I	Russian	L2
post15778741	0.555	goldenband	English - American	L1	post15778297	šlafrok	croatian	L2
post15777247	0.6	Keith Bradford	English (Midlands UK)	L1	post15777229	longxianchen	chinese	L2
post15772678	0.57	PaulQ	English - England	L1	post15772622	longxianchen	chinese	L2
post15766305	0.7	Hermione Golightly	British English	L1	post15766173	longxianchen	chinese	L2
post15757407	0.66	goldenband	English - American	L1	post15752738	Jin akashini	vietnamese	L2
post15754683	0.745	bennymix	English (American).	L1	post15754665	Dunno123	Slovak	L2
post15756476	0.545	PaulQ	English - England	L1	post15755334	MissHeidi	Estonian - Estonia	L2
post15753146	0.44	Copyright	American English	L1	post15753071	rositakay	Arabic	L2
post15751373	0.51	Hermione Golightly	British English	L1	post15751330	Morecoffee	Chinese	L2
post15744875	0.55	rhitagawr	British English	L1	post15744713	Yunie0602	KOREAN	L2
post15744380	0.52	PaulQ	English - England	L1	post15742044	siares	Slovak	L2
post15745100	0.765	se16teddy	English - England	L1	post15745085	tarama	spanish - spain	L2
post15743276	0.55	Andygc	British English	L1	post15743246	ritter66	Czech	L2
post15742609	0.42	PaulQ	English - England	L1	post15742595	Northfield	Japanese-Japan	L2
post15726874	0.545	PaulQ	English - England	L1	post15726775	siares	Slovak	L2
post15726250	0.535	owlman5	English-US	L1	post15726089	Half_Prince	Spanish	L2
post1187970	0.59	GenJen54	USA - English	L1	post1187874	arugunu	Turkish	L2
post15714734	0.585	suzi br	English / England	L1	post15714707	SuprunP	Ukrainian & Russian	L2
post15694497	0.615	PaulQ	English - England	L1	post15694431	Englishmypassion	India - Hindi	L2
post15694416	0.425	PaulQ	English - England	L1	post15694367	Northfield	Japanese-Japan	L2
post15675893	0.46	PaulQ	English - England	L1	post15675851	Hyljoss Angelo	Portuguese	L2
post15682218	0.63	Thomas Tompion	English - England	L1	post15682168	Jina Jeong	korean	L2
post15646272	0.49	Juhasz	English - United States	L1	post15646200	ritter66	Czech	L2
post11805572	0.595	rhitagawr	British English	L1	post11805209	vvujun	Chinese-Mainland	L2
post15651890	0.655	souplady	english - united states	L1	post15651835	Morecoffee	Chinese	L2
post15644910	0.675	souplady	english - united states	L1	post15644876	atakeris	Latvian	L2
post15644910	0.675	souplady	english - united states	L1	post15644876	atakeris	Latvian	L2
post15641371	0.6	MattiasNYC	Swedish	L2	post15641242	meramli	turkish	L2
post15639236	0.545	souplady	english - united states	L1	post15639161	VicNicSor	Russian	L2
post15637722	0.645	souplady	english - united states	L1	post15637678	fortifier	Persian	L2
post15626554	0.445	PaulQ	English - England	L1	post15626447	Jules_87	German	L2
post15626282	0.525	Thomas Tompion	English - England	L1	post15626241	WWEPaige	Greek - Greece	L2
post15621075	0.575	Rhye	English - American	L1	post15621055	goldencypress	India - Malayalam	L2
post15615392	0.655	baldpate	UK, English	L1	post15615097	NagyKiss	Russian	L2
post15598377	0.515	PaulQ	English - England	L1	post15598340	sobhan	PERSIAN	L2
post15582413	0.56	PaulQ	English - England	L1	post15582389	Delphius	French	L2
post15583464	0.62	Copyright	American English	L1	post15583455	ipipip	Mandarin Chinese普通话	L2
post15579808	0.615	morior_invictus	Slovak	L2	post15576451	rositakay	Arabic	L2
post15568919	0.605	goldenband	English - American	L1	post15568510	Bob8964	Chinese	L2
post15569255	0.595	Raving Syntactivist	English--West of the Mississippi (US)	L1	post15569194	Englishmypassion	India - Hindi	L2
post15554058	0.665	Copyright	American English	L1	post15554057	Denjiki	English - United States	L1
post15543257	0.635	JustKate	English - US	L1	post15542278	Mistermarcos69	Italian - Italy	L2
post15526137	0.66	MattiasNYC	Swedish	L2	post15526067	Ala'	Arabic	L2
post15522674	0.605	PaulQ	English - England	L1	post15522582	park sang joon	Korean	L2
post15517669	0.555	Keith Bradford	English (Midlands UK)	L1	post15517650	episteme0507	Korean	L2
post4637242	0.65	María54	USA English	L1	post4636984	Hoshina Sora	Canada/China/Japan	L2
post15513064	0.645	Dale Texas	English USA	L1	post15513053	dhchong	Korean	L2
post15505204	0.64	Copperknickers	Scotland - Scots and English	L1	post15505105	Siavash2015	Iranian-Persian	L2
post15502714	0.615	SReynolds	Hungarian	L2	post15502671	Irish_Lobster	Russian-Ukraine	L2
post15501575	0.585	Copyright	American English	L1	post15501567	Blgncll	Turkish-Turkey	L2
post15495377	0.58	TomHart	English - UK	L1	post15495251	Gross_Nerd	Chinese-Taiwan	L2
post15481173	0.595	sorry66	English, England	L1	post15481164	MattiasNYC	Swedish	L2
post148329	0.5	te gato	Alberta--TGE (te gato English)	L1	post148317	supercrom	Homo peruvianus, practising AE n learning BE	L2
post15469918	0.605	Glenfarclas	English (American)	L1	post15469826	Arn9	French	L2
post15472322	0.61	Hermione Golightly	British English	L1	post15472287	Jigen	Italian	L2
post15467536	0.55	Keith Bradford	English (Midlands UK)	L1	post15467205	jpar	Polish-Poland	L2
post15467243	0.63	Copperknickers	Scotland - Scots and English	L1	post15467105	Oleg68	Russian	L2
post15464948	0.575	Delvo	American English	L1	post15464762	susanna76	Romanian	L2
post15459568	0.62	suzi br	English / England	L1	post15459562	syed hamza ali	urdu	L2
post15429091	0.545	Juhasz	English - United States	L1	post15429047	TomPullings	Georgian	L2
post15426312	0.62	Copyright	American English	L1	post15426213	ATAA	Arabic - Iraq	L2
post15418028	0.655	Copyright	American English	L1	post15417986	Wilmar Fraylan	Russian-Russia	L2
post15415672	0.495	Thomas Tompion	English - England	L1	post15415625	newname	Vietnamese	L2
post15416967	0.555	PaulQ	English - England	L1	post15416906	siares	Slovak	L2
post14379675	0.55	Geo.	UK English (SE England)	L1	post14379599	WildWest	Turkish	L2
post15409483	0.565	PaulQ	English - England	L1	post15409416	AntiScam	Arabic	L2
post15405208	0.59	Enquiring Mind	English - the Queen's	L1	post15405192	Irelia20150604	Chinese	L2
post15387590	0.435	TimLA	English - US	L1	post15387558	AlwaysLearner	Chinese	L2
post15377323	0.545	PaulQ	English - England	L1	post15374499	arietenata	italian	L2
post15357788	0.52	Sibutlasi	Spanish-Spain	L2	post15357416	Yichen	Chinese	L2
post15364837	0.58	JustKate	English - US	L1	post15364790	EnglishStudent023	Spanish - Spain	L2
post15364213	0.425	Winstanley808	English - U.S.	L1	post15363610	sunnyweather	Polish	L2
post15360309	0.42	Forero	USA English	L1	post15360237	Bob8964	Chinese	L2
post15354718	0.605	Winstanley808	English - U.S.	L1	post15354666	Englishmypassion	India - Hindi	L2
post15350298	0.585	Winstanley808	English - U.S.	L1	post15350137	Ah_poix_e	Portuguese	L2
post15350594	0.59	Mrs JJJ	English (British)	L1	post15350521	Irelia20150604	Chinese	L2
post15344141	0.575	Copyright	American English	L1	post15344046	annjuks	Latvian	L2
post15341398	0.47	bibliolept	AE, Español	L2	post15341370	brandonkim	Korean-Korea	L2
post15338887	0.53	Winstanley808	English - U.S.	L1	post15338807	CORALINNA	Portuguese - Brasil	L2
post15336525	0.6	Cagey	English - US	L1	post15334843	sandaraqz	Javanese	L2
post15332465	0.52	Cagey	English - US	L1	post15332454	kachibi	Chinese	L2
post15322568	0.57	PaulQ	English - England	L1	post15322443	boggiee	Turkish	L2
post15322167	0.47	entangledbank	English - South-East England	L1	post15322035	atakeris	Latvian	L2
post264905	0.575	Aupick	UK, English	L1	post264897	Nadietta	Italy/Italian	L2
post15319579	0.65	Winstanley808	English - U.S.	L1	post15319505	avidsuper	Japanese	L2
post15309115	0.585	Juhasz	English - United States	L1	post15309053	Irelia20150604	Chinese	L2
post15292189	0.515	entangledbank	English - South-East England	L1	post15292146	boggiee	Turkish	L2
post15276093	0.525	Miss Julie	English-U.S.	L1	post15276069	Oleg68	Russian	L2
post15267516	0.525	e2efour	UK English	L1	post15267358	AntiScam	Arabic	L2
post15256841	0.6	Cenzontle	English, U.S.	L1	post15256703	arietenata	italian	L2
post15265444	0.56	rhitagawr	British English	L1	post15265258	halmom	korean	L2
post15263250	0.695	Beryl from Northallerton	British English	L1	post15263236	dhchong	Korean	L2
post15261259	0.51	Enquiring Mind	English - the Queen's	L1	post15261172	Jana163	slovak	L2
post15243966	0.555	MattiasNYC	Swedish	L2	post15243935	tesoke	Persian	L2
post15226608	0.44	Cardinal101	English - USA	L1	post15226513	deepuips	Hindi	L2
post15221565	0.485	SReynolds	Hungarian	L2	post15221537	kiriyama	España,español	L2
post15196107	0.57	PaulQ	English - England	L1	post15196100	bitesizej	English - Britain	L1
post7221883	0.69	panjandrum	English-Ireland (top end)	L1	post7221827	Pedro y La Torre	English (Ireland)	L1
post15198366	0.595	entangledbank	English - South-East England	L1	post15198316	csrply	Spanish	L2
post15196118	0.605	Linkway	British English	L1	post15196059	Jacobdeiter	Badaga	L2
post1012803	0.68	panjandrum	English-Ireland (top end)	L1	post1012734	Paulfromitaly	Italian	L2
post15181289	0.59	Dale Texas	English USA	L1	post15181257	Melrosse	French	L2
post15175996	0.57	SReynolds	Hungarian	L2	post15175914	sevengem	Chinese	L2
post15160990	0.635	panjandrum	English-Ireland (top end)	L1	post15160948	Tam60me	Arabic	L2
post15150910	0.525	Linkway	British English	L1	post15150580	almostgal	swahili	L2
post15139507	0.46	PaulQ	English - England	L1	post15139448	shop-englishx	Urdu	L2
post15142624	0.585	PaulQ	English - England	L1	post15142275	yoshi_s_island	Italian	L2
post15135974	0.64	Copyright	American English	L1	post15135967	Annakrutitskaya	Russian	L2
post15136866	0.59	Truffula	English - USA	L1	post15136846	OneStroke	Chinese - Cantonese (HK)	L2
post15134787	0.515	Shiggles McWhigley	English - US	L1	post15134017	Mouky	French	L2
post14717904	0.67	Thomas Tompion	English - England	L1	post14717561	hamlet	Français (FR)	L2
post15126182	0.5	sumelic	English - California	L1	post15126172	fdk47	Tagalog	L2
post15122865	0.59	owlman5	English-US	L1	post15122785	frankcow	China-Mandarin Chinese	L2
post15097077	0.515	PaulQ	English - England	L1	post15097017	panzerfaust0	mandarin	L2
post15081372	0.66	AmaryllisBunny	AmE	L2	post15081355	OED Loves Me Not	Japanese - Osaka	L2
post13704228	0.665	rhitagawr	British English	L1	post13704153	A-friend	Persian (Farsi)	L2
post15069181	0.525	Parla	English - US	L1	post15069077	egiu	Chinese	L2
post15062981	0.54	PaulQ	English - England	L1	post15062709	egiu	Chinese	L2
post15055282	0.575	Cenzontle	English, U.S.	L1	post15055153	Hela	Tunisia - French	L2
post15057999	0.495	Shiggles McWhigley	English - US	L1	post15056945	tetulio5	Spanish-España	L2
post15061891	0.52	MattiasNYC	Swedish	L2	post15061879	wait there	Korean-English	L1
post15058530	0.48	Shiggles McWhigley	English - US	L1	post15058272	pegrema	Russian	L2
post15058118	0.585	Shiggles McWhigley	English - US	L1	post15056976	pulp fiction	Persian	L2
post15051525	0.54	owlman5	English-US	L1	post15051507	Bagsensei	Japanese	L2
post15045314	0.475	PaulQ	English - England	L1	post15045133	AI3	Chinese	L2
post15041356	0.56	owlman5	English-US	L1	post15041320	firee818	Chinese	L2
post15029634	0.605	Silver_Biscuit	English - UK	L1	post15029330	Trueman	Russian	L2
post15026324	0.61	owlman5	English-US	L1	post15026286	Tenacious Learner	Spanish	L2
post14842495	0.43	entangledbank	English - South-East England	L1	post14842357	episteme0507	Korean	L2
post15024418	0.53	entangledbank	English - South-East England	L1	post15024330	maria_re	Russian - Russia	L2
post7302940	0.595	cuchuflete	EEUU-inglés	L2	post7302931	James Brandon	English + French - UK	L1
