speaker	lang	ltype	ave_ttr	se	nmessages	to_whom
ManPaisa	AmE (New England) / español (Colombia)	L1	0.7266666666666668	0.023979157616563596	9.0	to_L1
ManPaisa	AmE (New England) / español (Colombia)	L1	0.77	0.020000000000000018	2.0	to_L2
Luis Albornoz	Castellano - Argentina	L1	0.6266666666666666	0.06984108946585654	3.0	to_L1
Luis Albornoz	Castellano - Argentina	L1	0.745	0.04500000000000005	2.0	to_L2
iran	ESPAÑOL, Basque	L1	0.6599999999999999	0.07	2.0	to_L1
iran	ESPAÑOL, Basque	L1	0.55	0.0	1.0	to_L2
pickypuck	Extremaduran Spanish	L1	0.7466666666666667	0.027284509239574855	3.0	to_L1
pickypuck	Extremaduran Spanish	L1	0.77	0.0	1.0	to_L2
ordequin	Castellano/ España	L1	0.775	0.00957427107756339	4.0	to_L1
ordequin	Castellano/ España	L1	0.75	0.0	1.0	to_L2
rocioteag	Español / México	L1	0.66	0.0	1.0	to_L1
rocioteag	Español / México	L1	0.6866666666666666	0.03382963855030739	3.0	to_L2
ampurdan	Català & español (Spain)	L1	0.6875	0.027499999999999993	4.0	to_L1
ampurdan	Català & español (Spain)	L1	0.7675000000000001	0.0217466472511665	4.0	to_L2
belén	Spanish, Spain, Catalan, Mallorca	L1	0.71	0.0	1.0	to_L1
belén	Spanish, Spain, Catalan, Mallorca	L1	0.6525000000000001	0.01839545751382272	8.0	to_L2
Calambur	Castellano (rioplatense) - Lunfardo	L1	0.7126923076923075	0.01682998873172704	26.0	to_L1
Calambur	Castellano (rioplatense) - Lunfardo	L1	0.7226470588235294	0.008707044533884425	34.0	to_L2
Antpax	Spanish    Spain	L1	0.7250000000000001	0.012931443160847215	10.0	to_L1
Antpax	Spanish    Spain	L1	0.6833333333333333	0.025221243250702588	9.0	to_L2
Camilo1964	Spanish - Venezuela	L1	0.71	0.030550504633038926	3.0	to_L1
Camilo1964	Spanish - Venezuela	L1	0.71	0.010801234497346443	4.0	to_L2
Fernando	Spain, Spanish	L1	0.7	0.010000000000000009	2.0	to_L1
Fernando	Spain, Spanish	L1	0.688	0.01593737745050922	5.0	to_L2
franzjekill	Español rioplatense	L1	0.62	0.0	1.0	to_L1
franzjekill	Español rioplatense	L1	0.58	0.0	1.0	to_L2
Miguel On Ojj	Castellano	L1	0.7126470588235294	0.010126726639417358	34.0	to_L1
Miguel On Ojj	Castellano	L1	0.6977358490566037	0.007994199227827122	53.0	to_L2
Bark	Español de España	L1	0.67	0.0	1.0	to_L1
Bark	Español de España	L1	0.6459999999999999	0.01266666666666667	10.0	to_L2
aceituna	Madrid (España) - castellano	L1	0.815	0.024999999999999963	2.0	to_L1
aceituna	Madrid (España) - castellano	L1	0.7733333333333334	0.016666666666666684	3.0	to_L2
ROSANGELUS	Español	L1	0.7333333333333334	0.008819171036881977	3.0	to_L1
ROSANGELUS	Español	L1	0.7033333333333333	0.028480012484391762	3.0	to_L2
Ludaico	España, español, murciano	L1	0.6900000000000001	0.05859465277082318	3.0	to_L1
Ludaico	España, español, murciano	L1	0.6878947368421052	0.01944521389674859	19.0	to_L2
Jonno	Castellano	L1	0.7188636363636364	0.006844821108972693	44.0	to_L1
Jonno	Castellano	L1	0.6978417266187049	0.005065273643135807	139.0	to_L2
oa2169	Español	L1	0.7192307692307692	0.01711430420098999	13.0	to_L1
oa2169	Español	L1	0.74	0.0382099463490856	5.0	to_L2
chileno	Castellano - Chile	L1	0.6	0.0	1.0	to_L1
chileno	Castellano - Chile	L1	0.67	0.0	1.0	to_L2
Saúl Ortega	Español	L1	0.6625	0.024330316186073	8.0	to_L1
Saúl Ortega	Español	L1	0.6177272727272727	0.021400447239953917	22.0	to_L2
Aviador	Castellano de Chile	L1	0.6659999999999999	0.01174734012447073	25.0	to_L1
Aviador	Castellano de Chile	L1	0.6453571428571429	0.0167812106983343	28.0	to_L2
soplamocos	Español rioplatense	L1	0.6857142857142858	0.01835888519546038	14.0	to_L1
soplamocos	Español rioplatense	L1	0.6758536585365855	0.012405622298151842	41.0	to_L2
lavecilla	Español	L1	0.7200000000000001	7.850462293418875e-17	3.0	to_L1
lavecilla	Español	L1	0.7033333333333333	0.008819171036881977	3.0	to_L2
cacarulo	Buenos Aires, Argentina * Español	L1	0.7366666666666667	0.011450376024878459	6.0	to_L1
cacarulo	Buenos Aires, Argentina * Español	L1	0.614375	0.026567033926779754	16.0	to_L2
Colchonero	Español	L1	0.74	0.0	1.0	to_L1
Colchonero	Español	L1	0.71	0.02516611478423583	4.0	to_L2
ErOtto	Bilingual: Spanish (Spain) / German (Germany)	L1	0.74	0.0	1.0	to_L1
ErOtto	Bilingual: Spanish (Spain) / German (Germany)	L1	0.6633333333333332	0.04055175020198814	3.0	to_L2
blasita	Spain. Left four years ago	L2	0.7275	0.029545163168726404	4.0	to_L1
blasita	Spain. Left four years ago	L2	0.7114285714285714	0.020520439453728806	7.0	to_L2
ukimix	español	L1	0.6840625000000002	0.014346373143726337	32.0	to_L1
ukimix	español	L1	0.6544444444444445	0.015573859804549926	27.0	to_L2
aldonzalorenzo	Spanish	L1	0.7370000000000001	0.01850225211517056	10.0	to_L1
aldonzalorenzo	Spanish	L1	0.7471428571428572	0.02884393851601487	7.0	to_L2
ACQM	Spain - Spanish	L1	0.6891304347826086	0.01504818405230478	23.0	to_L1
ACQM	Spain - Spanish	L1	0.6680701754385964	0.008280932731156956	57.0	to_L2
tusi	español-España	L1	0.685	0.03175426480542942	4.0	to_L1
tusi	español-España	L1	0.657	0.018859126879754183	10.0	to_L2
JeSuisSnob	Mexican Spanish	L1	0.7170000000000001	0.020113566455394125	10.0	to_L1
JeSuisSnob	Mexican Spanish	L1	0.73	0.010000000000000009	2.0	to_L2
jorgema	Peruvian Spanish	L1	0.6869999999999999	0.012999999999999994	10.0	to_L1
jorgema	Peruvian Spanish	L1	0.6983333333333334	0.01740051084818425	6.0	to_L2
Ayutuxtepeque	Español salvadoreño	L1	0.741111111111111	0.01209680152424272	18.0	to_L1
Ayutuxtepeque	Español salvadoreño	L1	0.71	0.01472555959083246	20.0	to_L2
Duometri	Spain, Spanish	L1	0.6533333333333333	0.025927248643506737	9.0	to_L1
Duometri	Spain, Spanish	L1	0.6758536585365854	0.012102084126883196	41.0	to_L2
Artifacs	Spanish- España	L1	0.7150000000000001	0.054999999999999986	2.0	to_L1
Artifacs	Spanish- España	L1	0.60625	0.021291975349546934	8.0	to_L2
Rodal	Castellano (Chile)	L1	0.6679999999999999	0.021540659228538015	5.0	to_L1
Rodal	Castellano (Chile)	L1	0.63	0.010000000000000009	2.0	to_L2
Vampiro	Chile - Español	L1	0.72625	0.00822398495690676	8.0	to_L1
Vampiro	Chile - Español	L1	0.741111111111111	0.013788526273323186	9.0	to_L2
S.V.	Español, México	L1	0.6871428571428574	0.013061283541060766	28.0	to_L1
S.V.	Español, México	L1	0.6988372093023254	0.010701886599111466	43.0	to_L2
anahiseri	Spanish (Spain) and German (Germany)	L1	0.69	0.0	1.0	to_L1
anahiseri	Spanish (Spain) and German (Germany)	L1	0.73	0.0	1.0	to_L2
Rayines	Castellano/Argentina	L1	0.7310714285714284	0.008943373972928355	28.0	to_L1
Rayines	Castellano/Argentina	L1	0.7066666666666668	0.01336777161712687	30.0	to_L2
jmx	Spain / Spanish	L1	0.7050000000000001	0.054999999999999986	2.0	to_L1
jmx	Spain / Spanish	L1	0.605	0.025000000000000022	2.0	to_L2
Xiscomx	Español de España y Balear	L1	0.7078260869565218	0.013051381005163737	23.0	to_L1
Xiscomx	Español de España y Balear	L1	0.6728571428571429	0.018184726385334585	35.0	to_L2
dexterciyo	Español - Canarias	L1	0.72	0.020000000000000018	2.0	to_L1
dexterciyo	Español - Canarias	L1	0.7	0.0	2.0	to_L2
ToñoTorreón	Español de México	L1	0.7150000000000001	0.026865070745184925	18.0	to_L1
ToñoTorreón	Español de México	L1	0.6947368421052631	0.015109123943715868	19.0	to_L2
SpiceMan	Castellano, Argentina	L1	0.66	0.02529822128134703	5.0	to_L1
SpiceMan	Castellano, Argentina	L1	0.7016666666666667	0.026257274124410625	6.0	to_L2
Elcanario	Spanish - Spain	L1	0.71	0.0	1.0	to_L1
Elcanario	Spanish - Spain	L1	0.66	0.0	1.0	to_L2
Janis Joplin	Español mexicano.	L1	0.4	0.0	1.0	to_L1
Janis Joplin	Español mexicano.	L1	0.7175	0.028099525500145602	4.0	to_L2
MiguelitOOO	Español - México	L1	0.6955555555555555	0.012921892610681116	9.0	to_L1
MiguelitOOO	Español - México	L1	0.6713793103448276	0.011379310344827588	29.0	to_L2
Quiviscumque	Spanish-Spain	L1	0.7266666666666667	0.03282952600598702	3.0	to_L1
Quiviscumque	Spanish-Spain	L1	0.6950000000000001	0.017888543819998316	16.0	to_L2
kunvla	Ruso	L2	0.6958333333333333	0.03243778037966834	12.0	to_L1
kunvla	Ruso	L2	0.6435294117647059	0.03026769264402359	17.0	to_L2
mirx	Español	L1	0.73	0.01615893285805443	9.0	to_L1
mirx	Español	L1	0.76	0.02280350850198276	5.0	to_L2
piraña utria	Spanish - Colombian with Caribbean nuanc	L1	0.7310000000000001	0.01772944819596293	10.0	to_L1
piraña utria	Spanish - Colombian with Caribbean nuanc	L1	0.7312499999999998	0.008654237882871802	16.0	to_L2
bb008	Caracas - Venezuela	L2	0.75	0.02345207879911717	4.0	to_L1
bb008	Caracas - Venezuela	L2	0.7000000000000001	0.03245509718570157	6.0	to_L2
miguel89	Spanish	L1	0.7266666666666666	0.029059326290271154	3.0	to_L1
miguel89	Spanish	L1	0.6333333333333333	0.03382963855030739	3.0	to_L2
Lurrezko	Spanish (Spain) / Catalan	L1	0.7373684210526316	0.012746794236661555	19.0	to_L1
Lurrezko	Spanish (Spain) / Catalan	L1	0.7190000000000001	0.019801795653705524	10.0	to_L2
Realice	Spanish - Spain	L1	0.7150000000000001	0.01848422751068236	4.0	to_L1
Realice	Spanish - Spain	L1	0.7020000000000001	0.01933907960581371	5.0	to_L2
cbrena	español	L1	0.66	0.08504900548115382	3.0	to_L1
cbrena	español	L1	0.65	0.010000000000000009	2.0	to_L2
clares3	español España	L1	0.6919047619047618	0.01090257828001833	21.0	to_L1
clares3	español España	L1	0.7024999999999999	0.010297979758028958	32.0	to_L2
las cosas facilitas	valenciano y castellano	L1	0.725	0.0050000000000000044	2.0	to_L1
las cosas facilitas	valenciano y castellano	L1	0.7166666666666667	0.012018504251546642	3.0	to_L2
alberto gonzalez	español	L1	0.7050000000000001	0.06499999999999999	2.0	to_L1
alberto gonzalez	español	L1	0.6000000000000001	0.06	2.0	to_L2
XiaoRoel	galego, español	L1	0.6772307692307691	0.009115993163717641	65.0	to_L1
XiaoRoel	galego, español	L1	0.6803846153846156	0.009340877977592515	52.0	to_L2
Lexinauta	Castellano - Argentina	L1	0.67	0.0	2.0	to_L1
Lexinauta	Castellano - Argentina	L1	0.82	0.0	1.0	to_L2
juandiego	Spanish from Spain	L1	0.6906250000000002	0.009686606284558941	48.0	to_L1
juandiego	Spanish from Spain	L1	0.7086956521739133	0.009602872343393545	23.0	to_L2
Julvenzor	Español propio (Andalucía, España)	L1	0.7438461538461539	0.020771604802589296	13.0	to_L1
Julvenzor	Español propio (Andalucía, España)	L1	0.728	0.042941821107167794	5.0	to_L2
Gabriel	Argentina / Español	L1	0.6666666666666666	0.02917380864938809	6.0	to_L1
Gabriel	Argentina / Español	L1	0.6763636363636363	0.017387180610633133	11.0	to_L2
jilar	Español	L1	0.6685714285714285	0.01529408212985214	14.0	to_L1
jilar	Español	L1	0.6930000000000001	0.010451310207695073	30.0	to_L2
Valtiel	Castilian and Catalan	L1	0.74	0.050000000000000044	2.0	to_L1
Valtiel	Castilian and Catalan	L1	0.706	0.03586084215408222	5.0	to_L2
Naticruz	Portugal - Português	L2	0.71	0.0	1.0	to_L1
Naticruz	Portugal - Português	L2	0.78	0.0	1.0	to_L2
PACOALADROQUE	ESPAÑOL (CARTAGENA-ESPAÑA)	L1	0.7287179487179486	0.009919918804760862	39.0	to_L1
PACOALADROQUE	ESPAÑOL (CARTAGENA-ESPAÑA)	L1	0.7197142857142858	0.009919725822025206	35.0	to_L2
diegodbs	Spain-Spanish	L1	0.6866666666666666	0.03179797338056485	3.0	to_L1
diegodbs	Spain-Spanish	L1	0.6980000000000001	0.032771939216347884	5.0	to_L2
tigger_uhuhu	spanish-mx ct	L1	0.7000000000000001	0.025166114784235822	3.0	to_L1
tigger_uhuhu	spanish-mx ct	L1	0.67	0.010000000000000009	2.0	to_L2
tatius	Spanish (Spain) - French	L1	0.71	0.03999999999999998	2.0	to_L1
tatius	Spanish (Spain) - French	L1	0.73	0.0	1.0	to_L2
Argónida	Español-Andalucía	L1	0.675	0.08500000000000002	2.0	to_L1
Argónida	Español-Andalucía	L1	0.732	0.024779023386727734	5.0	to_L2
lamartus	Spain Spanish	L1	0.745	0.025911938781738652	8.0	to_L1
lamartus	Spain Spanish	L1	0.6937499999999999	0.016655204391820996	16.0	to_L2
Jellby	Spanish (Spain)	L1	0.655	0.028404545090850896	12.0	to_L1
Jellby	Spanish (Spain)	L1	0.6623076923076924	0.017326200929770417	13.0	to_L2
Peón	Castellano	L1	0.6910000000000001	0.018162843634433705	10.0	to_L1
Peón	Castellano	L1	0.6814814814814816	0.011967473768745579	27.0	to_L2
Erreconerre	Mexican Spanish	L1	0.6333333333333334	0.017530019603571104	15.0	to_L1
Erreconerre	Mexican Spanish	L1	0.6383333333333333	0.033208098075285464	6.0	to_L2
María Madrid	Spanish Spain	L1	0.7016666666666667	0.02773886162848873	6.0	to_L1
María Madrid	Spanish Spain	L1	0.67	0.0	1.0	to_L2
Jay Lang	Spanish (from Spain)	L1	0.7050000000000001	0.024999999999999963	2.0	to_L1
Jay Lang	Spanish (from Spain)	L1	0.7	0.015644868320376006	15.0	to_L2
jsvillar	Spanish - Spain	L1	0.7266666666666666	0.017638342073763955	3.0	to_L1
jsvillar	Spanish - Spain	L1	0.6199999999999999	0.025720389995846908	13.0	to_L2
Peterdg	Dutch - Belgium	L2	0.6185714285714285	0.04474417075247378	7.0	to_L1
Peterdg	Dutch - Belgium	L2	0.6261538461538462	0.020366465069036506	13.0	to_L2
Quique Alfaro	castellano	L1	0.6849999999999999	0.022286019533929034	16.0	to_L1
Quique Alfaro	castellano	L1	0.6782352941176473	0.027051629478451873	17.0	to_L2
Sibutlasi	Spanish-Spain	L1	0.675	0.054999999999999986	2.0	to_L1
Sibutlasi	Spanish-Spain	L1	0.65	0.0	1.0	to_L2
PABLO DE SOTO	Spain Spanish	L1	0.6699999999999999	0.030550504633038926	3.0	to_L1
PABLO DE SOTO	Spain Spanish	L1	0.6825	0.020454124574794494	12.0	to_L2
RaulCavazos	Mexican Spanish	L1	0.6837500000000001	0.014630874888399524	8.0	to_L1
RaulCavazos	Mexican Spanish	L1	0.629	0.025925105807134342	10.0	to_L2
didakticos	Español de Costa Rica (y de otras partes también)	L1	0.714	0.03982461550347976	5.0	to_L1
didakticos	Español de Costa Rica (y de otras partes también)	L1	0.695	0.06883555282943062	6.0	to_L2
Bandama	Spanish	L1	0.77	0.0	1.0	to_L1
Bandama	Spanish	L1	0.68	0.0	1.0	to_L2
Señor K	Español chileno	L1	0.7257142857142856	0.013776643944275647	7.0	to_L1
Señor K	Español chileno	L1	0.6857142857142857	0.01711994806253951	14.0	to_L2
torrebruno	español	L1	0.7533333333333333	0.01115546702045435	6.0	to_L1
torrebruno	español	L1	0.7272727272727273	0.014899109741000645	11.0	to_L2
Polizón	Español	L1	0.7381818181818182	0.0161705783231703	11.0	to_L1
Polizón	Español	L1	0.7299999999999999	0.013273676061682243	7.0	to_L2
solysombra	Argentina (Castellano)	L1	0.7	0.019999999999999962	2.0	to_L1
solysombra	Argentina (Castellano)	L1	0.65	0.0	1.0	to_L2
David_3333	Spanish	L1	0.5933333333333334	0.1026861453383291	3.0	to_L1
David_3333	Spanish	L1	0.61	0.0	1.0	to_L2
AllegroModerato	Dutch (Netherlands)	L2	0.57	0.0	1.0	to_L1
AllegroModerato	Dutch (Netherlands)	L2	0.64	0.020000000000000018	2.0	to_L2
juandelsur	Español de Argentina	L1	0.75	0.0	1.0	to_L1
juandelsur	Español de Argentina	L1	0.67	0.0	1.0	to_L2
murciana	Spanish - Spain	L1	0.7066666666666667	0.016666666666666684	3.0	to_L1
murciana	Spanish - Spain	L1	0.6411111111111112	0.028840771894260906	9.0	to_L2
nelliot53	Spanish-[PR]; English-[US]	L1	0.73	0.030000000000000023	2.0	to_L1
nelliot53	Spanish-[PR]; English-[US]	L1	0.595	0.03499999999999997	2.0	to_L2
Bloodsun	Castellano - Argentina	L1	0.7121428571428572	0.013513467902676645	14.0	to_L1
Bloodsun	Castellano - Argentina	L1	0.7076923076923076	0.011499935682866192	13.0	to_L2
Gorgiewave	Scotland, English	L2	0.63	0.0	1.0	to_L1
Gorgiewave	Scotland, English	L2	0.6950000000000001	0.044999999999999984	2.0	to_L2
ILT	México - Español/Castellano	L1	0.6333333333333333	0.048074017006186506	3.0	to_L1
ILT	México - Español/Castellano	L1	0.65	0.0	1.0	to_L2
pejeman	Español	L1	0.7033333333333333	0.028480012484391762	3.0	to_L1
pejeman	Español	L1	0.7342857142857143	0.011722412976277305	7.0	to_L2
Alundra	España - Castellano	L1	0.76	0.0	1.0	to_L1
Alundra	España - Castellano	L1	0.6866666666666666	0.02728450923957482	3.0	to_L2
aleCcowaN	Castellano - Argentina	L1	0.7268181818181817	0.010137290544462134	22.0	to_L1
aleCcowaN	Castellano - Argentina	L1	0.7048148148148151	0.010995600912262956	27.0	to_L2
relativamente	catalan and spanish	L1	0.73	0.0	1.0	to_L1
relativamente	catalan and spanish	L1	0.73	0.0	1.0	to_L2
Servando	Español, Mexico	L1	0.72	0.04999999999999999	2.0	to_L1
Servando	Español, Mexico	L1	0.63	0.0	1.0	to_L2
Mangato	SPAIN (Galicia)	L2	0.8075	0.019311050377094106	4.0	to_L1
Mangato	SPAIN (Galicia)	L2	0.72	0.0	1.0	to_L2
Rasp	Castellano de España	L1	0.6433333333333334	0.018559214542766756	3.0	to_L1
Rasp	Castellano de España	L1	0.7006666666666668	0.009178996037365317	15.0	to_L2
sinho4	Galego - Spain	L2	0.69	0.0	1.0	to_L1
sinho4	Galego - Spain	L2	0.6799999999999999	0.009999999999999953	2.0	to_L2
Alfonso Chíncaro	Español (Perú)	L1	0.6733333333333333	0.014529663145135558	3.0	to_L1
Alfonso Chíncaro	Español (Perú)	L1	0.71	0.04	3.0	to_L2
Csalrais	Spanish - Spain	L1	0.7	0.010000000000000009	2.0	to_L1
Csalrais	Spanish - Spain	L1	0.72	0.0	1.0	to_L2
Lord Darktower	Español	L1	0.7566666666666667	0.012018504251546642	3.0	to_L1
Lord Darktower	Español	L1	0.6980000000000001	0.015972198067614584	10.0	to_L2
Mate	Castellano - Argentina	L1	0.7266666666666666	0.018559214542766756	3.0	to_L1
Mate	Castellano - Argentina	L1	0.7275	0.01652018966799916	4.0	to_L2
pepone	ARGENTINA	L2	0.78	0.0	1.0	to_L1
pepone	ARGENTINA	L2	0.46	0.0	1.0	to_L2
Berenguer	Spain, Spanish	L1	0.7125000000000001	0.014930394055974091	4.0	to_L1
Berenguer	Spain, Spanish	L1	0.6759999999999999	0.022045407685048604	5.0	to_L2
Guillermogustavo	Argentine Spanish	L1	0.7150000000000001	0.054999999999999986	2.0	to_L1
Guillermogustavo	Argentine Spanish	L1	0.6499999999999999	0.04618802153517007	3.0	to_L2
BETOREYES	Colombia Español	L1	0.7383333333333333	0.026383917660406524	6.0	to_L1
BETOREYES	Colombia Español	L1	0.785	0.025000000000000022	2.0	to_L2
hosec	español	L1	0.742	0.02133333333333333	10.0	to_L1
hosec	español	L1	0.6900000000000001	0.021044171232366047	7.0	to_L2
chicaswing	cuba	L2	0.67	0.0	1.0	to_L1
chicaswing	cuba	L2	0.79	0.02999999999999997	2.0	to_L2
Hidrocálida	español  México	L1	0.64	0.0	1.0	to_L1
Hidrocálida	español  México	L1	0.7	0.0	1.0	to_L2
Migueles	Español - Chilean Spanish	L1	0.65	0.0	1.0	to_L1
Migueles	Español - Chilean Spanish	L1	0.655	0.05139714648369758	4.0	to_L2
autrex2811	Español-castellano, son lo mismo	L1	0.6699999999999999	0.07	2.0	to_L1
autrex2811	Español-castellano, son lo mismo	L1	0.61	0.0	1.0	to_L2
Milton Sand	Español (Colombia)	L1	0.7300000000000001	0.02024845673131659	5.0	to_L1
Milton Sand	Español (Colombia)	L1	0.75	0.0	1.0	to_L2
Indiana (Nahuel)	Argentina Español	L1	0.6933333333333334	0.024037008503093246	3.0	to_L1
Indiana (Nahuel)	Argentina Español	L1	0.708	0.02596150997149434	5.0	to_L2
quedamucho	español	L1	0.79	0.0	1.0	to_L1
quedamucho	español	L1	0.63	0.0	1.0	to_L2
Idóneo	Español-Castilla y León.	L1	0.74	0.0	1.0	to_L1
Idóneo	Español-Castilla y León.	L1	0.6966666666666667	0.023452078799117152	9.0	to_L2
Darojas	Castellano - Colombia	L1	0.71	0.0	1.0	to_L1
Darojas	Castellano - Colombia	L1	0.69	0.0	1.0	to_L2
Bashti	Español castellano.	L1	0.6	0.0	1.0	to_L1
Bashti	Español castellano.	L1	0.63	0.0	1.0	to_L2
RSalaya	España (Español)	L1	0.675	0.075	2.0	to_L1
RSalaya	España (Español)	L1	0.665	0.03499999999999997	2.0	to_L2
Bocha	castellano	L1	0.6577777777777778	0.02542842775854624	9.0	to_L1
Bocha	castellano	L1	0.6216666666666667	0.027326126174728307	12.0	to_L2
wamcon	Español	L1	0.7020000000000001	0.027820855486487106	5.0	to_L1
wamcon	Español	L1	0.6540000000000001	0.041182520563948	5.0	to_L2
HalloweenJr	Español	L1	0.78	0.0	1.0	to_L1
HalloweenJr	Español	L1	0.53	0.0	1.0	to_L2
ieracub	Chile/Español	L1	0.6925	0.039660013447635985	4.0	to_L1
ieracub	Chile/Español	L1	0.7050000000000001	0.014433756729740626	4.0	to_L2
Probo	Español	L1	0.725	0.014392458342578492	8.0	to_L1
Probo	Español	L1	0.7114285714285715	0.013500392458973588	14.0	to_L2
Crisipo de Soli	Castellano, Méjico	L1	0.7233333333333334	0.01322875655532296	9.0	to_L1
Crisipo de Soli	Castellano, Méjico	L1	0.7000000000000001	0.0226635470223962	12.0	to_L2
amanarma	castellano, España	L1	0.6133333333333333	0.04096068575814834	3.0	to_L1
amanarma	castellano, España	L1	0.7175000000000001	0.03424787098005753	4.0	to_L2
horusankh	México, Español	L1	0.698	0.015620499351813297	5.0	to_L1
horusankh	México, Español	L1	0.6599999999999999	0.01983263304085802	6.0	to_L2
lazarus1907	Spanish, Spain	L1	0.6799999999999999	0.028442474557857287	13.0	to_L1
lazarus1907	Spanish, Spain	L1	0.7625	0.030923292192132454	4.0	to_L2
litelchau	Spanish-Spain	L1	0.63	0.010000000000000009	2.0	to_L1
litelchau	Spanish-Spain	L1	0.7	0.0	1.0	to_L2
mirk	Native from Mexico, Spanish.  Living in	L1	0.6766666666666666	0.04333333333333334	3.0	to_L1
mirk	Native from Mexico, Spanish.  Living in	L1	0.745	0.0050000000000000044	2.0	to_L2
Ube	Spanish Cantabria Spain	L1	0.6	0.0	1.0	to_L1
Ube	Spanish Cantabria Spain	L1	0.6799999999999999	0.019999999999999962	2.0	to_L2
indigoio	español	L1	0.69	0.0	1.0	to_L1
indigoio	español	L1	0.7200000000000001	0.01527525231651948	3.0	to_L2
Maruja14	Español - España (Madrid)	L1	0.735	0.015000000000000012	2.0	to_L1
Maruja14	Español - España (Madrid)	L1	0.6940000000000001	0.024594488994262288	10.0	to_L2
jorge_val_ribera	Español	L1	0.73	0.0	1.0	to_L1
jorge_val_ribera	Español	L1	0.74	0.0	2.0	to_L2
Aleko	Español	L1	0.67	0.0	1.0	to_L1
Aleko	Español	L1	0.68	0.0	1.0	to_L2
Södertjej	Spanish ES/Swedish (utlandssvensk)	L1	0.6733333333333333	0.024449494427856332	6.0	to_L1
Södertjej	Spanish ES/Swedish (utlandssvensk)	L1	0.7200000000000001	0.010488088481701525	5.0	to_L2
Sembrador	Español	L1	0.7939999999999999	0.014352700094407317	5.0	to_L1
Sembrador	Español	L1	0.7269230769230768	0.018891885905255708	13.0	to_L2
Canela Mad	Spanish Colombia-Spain	L1	0.75	0.0	2.0	to_L1
Canela Mad	Spanish Colombia-Spain	L1	0.64	0.020000000000000018	2.0	to_L2
ismael37	Spanish	L1	0.7	0.0	1.0	to_L1
ismael37	Spanish	L1	0.69	0.0	1.0	to_L2
micafe	Spanish - Colombia	L1	0.76	0.0	1.0	to_L1
micafe	Spanish - Colombia	L1	0.685	0.09500000000000003	2.0	to_L2
Plain Language	Spanish-Spain	L1	0.6499999999999999	0.04999999999999999	2.0	to_L1
Plain Language	Spanish-Spain	L1	0.71	0.0	1.0	to_L2
chaquira16	Sevilla, española	L1	0.82	0.0	1.0	to_L1
chaquira16	Sevilla, española	L1	0.69	0.0	1.0	to_L2
Maximino	Español chileno	L1	0.64	0.01923538406167136	5.0	to_L1
Maximino	Español chileno	L1	0.7533333333333333	0.013333333333333346	3.0	to_L2
Josruecam	Spain Spanish	L1	0.73	0.0	1.0	to_L1
Josruecam	Spain Spanish	L1	0.62	0.0	1.0	to_L2
grdsit	Español, El Salvador	L1	0.77	0.0	1.0	to_L1
grdsit	Español, El Salvador	L1	0.51	0.18999999999999997	2.0	to_L2
EduardoGonzalez	español de España, La Mancha (C. Real)	L1	0.7127272727272728	0.01657440025465938	11.0	to_L1
EduardoGonzalez	español de España, La Mancha (C. Real)	L1	0.6544444444444443	0.021605830461918486	18.0	to_L2
psicutrinius	Spanish / Spain	L1	0.7	0.0	1.0	to_L1
psicutrinius	Spanish / Spain	L1	0.72	0.0	1.0	to_L2
MAGUANÁ	Español	L1	0.735	0.0050000000000000044	2.0	to_L1
MAGUANÁ	Español	L1	0.79	0.0	1.0	to_L2
Sidjanga	German;southern tendencies	L2	0.76	0.0	1.0	to_L1
Sidjanga	German;southern tendencies	L2	0.7150000000000001	0.06499999999999999	2.0	to_L2
Navel	Castellano - Español	L1	0.65	0.020000000000000018	2.0	to_L1
Navel	Castellano - Español	L1	0.66	0.0	1.0	to_L2
sergio11	Spanish (lunfardo)	L1	0.595	0.08500000000000002	2.0	to_L1
sergio11	Spanish (lunfardo)	L1	0.61	0.0	1.0	to_L2
Cubanboy	Spanish	L1	0.755	0.04500000000000005	2.0	to_L1
Cubanboy	Spanish	L1	0.79	0.0	1.0	to_L2
sehait	ESPAÑOL	L1	0.51	0.0	1.0	to_L1
sehait	ESPAÑOL	L1	0.53	0.0	1.0	to_L2
Accipiter	Spanish - Spain	L1	0.625	0.015000000000000012	2.0	to_L1
Accipiter	Spanish - Spain	L1	0.6866666666666666	0.05547772325697748	3.0	to_L2
YaniraTfe	español (España)	L1	0.73	0.014832396974191319	5.0	to_L1
YaniraTfe	español (España)	L1	0.714	0.02821347195933177	5.0	to_L2
astur_pecha	Español España	L1	0.69	0.0	1.0	to_L1
astur_pecha	Español España	L1	0.6860000000000002	0.016613247725836142	5.0	to_L2
Lord Delfos	Castellano (Argentina)	L1	0.6966666666666667	0.03282952600598701	3.0	to_L1
Lord Delfos	Castellano (Argentina)	L1	0.7200000000000001	0.025166114784235857	3.0	to_L2
Summer_rose	Español/España	L1	0.655	0.054999999999999986	2.0	to_L1
Summer_rose	Español/España	L1	0.676	0.019646882704388496	5.0	to_L2
Hrutland	Castellano, Chile	L1	0.7	0.0	1.0	to_L1
Hrutland	Castellano, Chile	L1	0.73	0.0	1.0	to_L2
Sendro Páez	Spanish - España	L1	0.76	0.040000000000000036	2.0	to_L1
Sendro Páez	Spanish - España	L1	0.7433333333333333	0.052068331172711015	3.0	to_L2
